13:49:01;b"segment 'kessel' set to 24\r\n"
13:49:05;b"segment 'dach' set to 67\r\n"
13:49:07;b"segment 'dach' set to 71\r\n"
13:49:09;b'state -> 1\r\n'
13:49:23;b'state -> 2\r\n'
13:49:23;b"segment 'dach' set to 67\r\n"
13:49:23;b"segment 'dach' set to 71\r\n"
13:49:24;b'state -> 3\r\n'
13:49:24;b"segment 'dach' set to 50\r\n"
13:49:24;b"segment 'kessel' set to 1000\r\n"
13:49:25;b"segment 'dach' set to 49\r\n"
13:49:25;b"segment 'dach' set to 48\r\n"
13:49:26;b"segment 'dach' set to 47\r\n"
13:49:26;b"segment 'dach' set to 46\r\n"
13:49:26;b"segment 'dach' set to 45\r\n"
13:49:26;b"segment 'dach' set to 44\r\n"
13:49:27;b"segment 'dach' set to 43\r\n"
13:49:28;b"segment 'dach' set to 42\r\n"
13:49:28;b"segment 'dach' set to 41\r\n"
13:49:28;b"segment 'dach' set to 40\r\n"
13:49:30;b"segment 'dach' set to 41\r\n"
13:49:31;b"segment 'dach' set to 40\r\n"
13:49:39;b'state -> 1\r\n'
13:50:02;b'71;24;0\r\n'
13:50:27;b'state -> 2\r\n'
13:50:27;b"segment 'dach' set to 71\r\n"
13:50:27;b"segment 'kessel' set to 24\r\n"
13:50:31;b"segment 'dach' set to 67\r\n"
13:50:33;b"segment 'dach' set to 71\r\n"
13:50:35;b'state -> 1\r\n'
13:51:04;b'67;24;0\r\n'
13:52:05;b'67;24;0\r\n'
13:53:06;b'67;24;0\r\n'
13:54:08;b'67;24;0\r\n'
13:55:09;b'67;24;0\r\n'
13:56:10;b'62;24;0\r\n'
13:57:12;b'62;24;0\r\n'
13:58:13;b'58;24;0\r\n'
13:59:14;b'54;24;0\r\n'
14:00:15;b'49;26;0\r\n'
14:01:17;b'41;26;0\r\n'
14:02:18;b'41;26;0\r\n'
14:03:19;b'41;26;0\r\n'
14:04:21;b'40;26;0\r\n'
14:05:22;b'39;26;0\r\n'
14:06:23;b'37;28;0\r\n'
14:07:07;b'state -> 2\r\n'
14:07:07;b"segment 'dach' set to 37\r\n"
14:07:07;b"segment 'kessel' set to 26\r\n"
14:07:08;b'state -> 3\r\n'
14:07:08;b"segment 'dach' set to 40\r\n"
14:07:08;b"segment 'kessel' set to 1000\r\n"
14:07:09;b"segment 'dach' set to 39\r\n"
14:07:09;b"segment 'dach' set to 38\r\n"
14:07:09;b"segment 'dach' set to 37\r\n"
14:07:09;b"segment 'dach' set to 36\r\n"
14:07:09;b"segment 'dach' set to 35\r\n"
14:07:09;b"segment 'dach' set to 34\r\n"
14:07:10;b"segment 'dach' set to 33\r\n"
14:07:10;b"segment 'dach' set to 32\r\n"
14:07:10;b"segment 'dach' set to 31\r\n"
14:07:10;b"segment 'dach' set to 30\r\n"
14:07:10;b"segment 'dach' set to 29\r\n"
14:07:10;b"segment 'dach' set to 28\r\n"
14:07:10;b"segment 'dach' set to 27\r\n"
14:07:10;b"segment 'dach' set to 26\r\n"
14:07:10;b"segment 'dach' set to 25\r\n"
14:07:11;b"segment 'dach' set to 24\r\n"
14:07:11;b"segment 'dach' set to 23\r\n"
14:07:11;b"segment 'dach' set to 22\r\n"
14:07:11;b"segment 'dach' set to 21\r\n"
14:07:11;b"segment 'dach' set to 20\r\n"
14:07:11;b"segment 'dach' set to 19\r\n"
14:07:11;b"segment 'dach' set to 18\r\n"
14:07:11;b"segment 'dach' set to 17\r\n"
14:07:11;b"segment 'dach' set to 16\r\n"
14:07:12;b"segment 'dach' set to 15\r\n"
14:07:12;b"segment 'dach' set to 14\r\n"
14:07:12;b"segment 'dach' set to 13\r\n"
14:07:12;b"segment 'dach' set to 12\r\n"
14:07:12;b"segment 'dach' set to 11\r\n"
14:07:12;b"segment 'dach' set to 10\r\n"
14:07:12;b"segment 'dach' set to 9\r\n"
14:07:13;b"segment 'dach' set to 8\r\n"
14:07:13;b"segment 'dach' set to 7\r\n"
14:07:13;b"segment 'dach' set to 6\r\n"
14:07:14;b"segment 'dach' set to 5\r\n"
14:07:22;b'state -> 1\r\n'
14:07:25;b'37;28;0\r\n'
14:07:36;b'state -> 2\r\n'
14:07:36;b"segment 'dach' set to 37\r\n"
14:07:36;b"segment 'kessel' set to 28\r\n"
14:07:37;b'state -> 3\r\n'
14:07:37;b"segment 'dach' set to 5\r\n"
14:07:37;b"segment 'kessel' set to 1000\r\n"
14:07:38;b"segment 'dach' set to 4\r\n"
14:07:38;b"segment 'dach' set to 3\r\n"
14:07:39;b'state -> 4\r\n'
14:07:39;b"segment 'dach' set to 1000\r\n"
14:07:39;b"segment 'kessel' set to 50\r\n"
14:07:40;b"segment 'kessel' set to 49\r\n"
14:07:40;b"segment 'kessel' set to 48\r\n"
14:07:40;b"segment 'kessel' set to 47\r\n"
14:07:40;b"segment 'kessel' set to 46\r\n"
14:07:40;b"segment 'kessel' set to 45\r\n"
14:07:40;b"segment 'kessel' set to 44\r\n"
14:07:41;b"segment 'kessel' set to 43\r\n"
14:07:41;b"segment 'kessel' set to 42\r\n"
14:07:41;b"segment 'kessel' set to 41\r\n"
14:07:41;b"segment 'kessel' set to 40\r\n"
14:07:41;b"segment 'kessel' set to 39\r\n"
14:07:41;b"segment 'kessel' set to 38\r\n"
14:07:41;b"segment 'kessel' set to 37\r\n"
14:07:41;b"segment 'kessel' set to 36\r\n"
14:07:41;b"segment 'kessel' set to 35\r\n"
14:07:41;b"segment 'kessel' set to 34\r\n"
14:07:41;b"segment 'kessel' set to 33\r\n"
14:07:41;b"segment 'kessel' set to 32\r\n"
14:07:41;b"segment 'kessel' set to 31\r\n"
14:07:42;b"segment 'kessel' set to 30\r\n"
14:07:42;b"segment 'kessel' set to 29\r\n"
14:07:42;b"segment 'kessel' set to 28\r\n"
14:07:42;b"segment 'kessel' set to 27\r\n"
14:07:42;b"segment 'kessel' set to 26\r\n"
14:07:42;b"segment 'kessel' set to 25\r\n"
14:07:42;b"segment 'kessel' set to 24\r\n"
14:07:42;b"segment 'kessel' set to 23\r\n"
14:07:42;b"segment 'kessel' set to 22\r\n"
14:07:42;b"segment 'kessel' set to 21\r\n"
14:07:43;b"segment 'kessel' set to 20\r\n"
14:07:43;b"segment 'kessel' set to 18\r\n"
14:07:43;b"segment 'kessel' set to 17\r\n"
14:07:43;b"segment 'kessel' set to 16\r\n"
14:07:43;b"segment 'kessel' set to 15\r\n"
14:07:43;b"segment 'kessel' set to 13\r\n"
14:07:43;b"segment 'kessel' set to 12\r\n"
14:07:43;b"segment 'kessel' set to 11\r\n"
14:07:43;b"segment 'kessel' set to 10\r\n"
14:07:43;b"segment 'kessel' set to 8\r\n"
14:07:43;b"segment 'kessel' set to 7\r\n"
14:07:43;b"segment 'kessel' set to 6\r\n"
14:07:44;b"segment 'kessel' set to 5\r\n"
14:07:44;b"segment 'kessel' set to 4\r\n"
14:07:44;b"segment 'kessel' set to 3\r\n"
14:07:44;b"segment 'kessel' set to 2\r\n"
14:07:44;b"segment 'kessel' set to 1\r\n"
14:07:44;b"segment 'kessel' set to 2\r\n"
14:07:45;b"segment 'kessel' set to 3\r\n"
14:07:47;b'state -> 2\r\n'
14:07:47;b"segment 'dach' set to 33\r\n"
14:07:47;b"segment 'kessel' set to 26\r\n"
14:07:49;b"segment 'kessel' set to 28\r\n"
14:07:51;b"segment 'dach' set to 37\r\n"
14:07:51;b"segment 'kessel' set to 26\r\n"
14:07:52;b'state -> 3\r\n'
14:07:52;b"segment 'dach' set to 3\r\n"
14:07:52;b"segment 'kessel' set to 1000\r\n"
14:07:54;b'state -> 4\r\n'
14:07:54;b"segment 'dach' set to 1000\r\n"
14:07:54;b"segment 'kessel' set to 3\r\n"
14:07:55;b'state -> 2\r\n'
14:07:55;b"segment 'dach' set to 37\r\n"
14:07:55;b"segment 'kessel' set to 26\r\n"
14:07:55;b"segment 'kessel' set to 28\r\n"
14:07:58;b"segment 'dach' set to 33\r\n"
14:07:58;b"segment 'kessel' set to 26\r\n"
14:08:00;b"segment 'dach' set to 37\r\n"
14:08:00;b"segment 'kessel' set to 28\r\n"
14:08:01;b'state -> 1\r\n'
14:08:26;b'33;28;25\r\n'
14:09:27;b''
